DOC: #document
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: SpaceBoundary
ELEMENT: PlanarGeometry
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: SpaceBoundary
ELEMENT: PlanarGeometry
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: SpaceBoundary
ELEMENT: PlanarGeometry
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: SpaceBoundary
ELEMENT: PlanarGeometry
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: SpaceBoundary
ELEMENT: PlanarGeometry
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: SpaceBoundary
ELEMENT: PlanarGeometry
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: SpaceBoundary
ELEMENT: PlanarGeometry
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Name
ELEMENT: CADObjectId
ELEMENT: Space
ELEMENT: PeopleNumber
ELEMENT: PeopleHeatGain
ELEMENT: PeopleHeatGain
ELEMENT: PeopleHeatGain
ELEMENT: LightPowerPerArea
ELEMENT: EquipPowerPerArea
ELEMENT: Area
ELEMENT: Volume
ELEMENT: PlanarGeometry
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: ShellGeometry
ELEMENT: ClosedShell
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: SpaceBoundary
ELEMENT: PlanarGeometry
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: SpaceBoundary
ELEMENT: PlanarGeometry
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: SpaceBoundary
ELEMENT: PlanarGeometry
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: SpaceBoundary
ELEMENT: PlanarGeometry
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: SpaceBoundary
ELEMENT: PlanarGeometry
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: SpaceBoundary
ELEMENT: PlanarGeometry
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Name
ELEMENT: CADObjectId
ELEMENT: Space
ELEMENT: PeopleNumber
ELEMENT: PeopleHeatGain
ELEMENT: PeopleHeatGain
ELEMENT: PeopleHeatGain
ELEMENT: LightPowerPerArea
ELEMENT: EquipPowerPerArea
ELEMENT: Area
ELEMENT: Volume
ELEMENT: PlanarGeometry
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: ShellGeometry
ELEMENT: ClosedShell
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: SpaceBoundary
ELEMENT: PlanarGeometry
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: SpaceBoundary
ELEMENT: PlanarGeometry
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: SpaceBoundary
ELEMENT: PlanarGeometry
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: SpaceBoundary
ELEMENT: PlanarGeometry
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: SpaceBoundary
ELEMENT: PlanarGeometry
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: SpaceBoundary
ELEMENT: PlanarGeometry
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: SpaceBoundary
ELEMENT: PlanarGeometry
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: SpaceBoundary
ELEMENT: PlanarGeometry
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Name
ELEMENT: CADObjectId
ELEMENT: Space
ELEMENT: PeopleNumber
ELEMENT: PeopleHeatGain
ELEMENT: PeopleHeatGain
ELEMENT: PeopleHeatGain
ELEMENT: LightPowerPerArea
ELEMENT: EquipPowerPerArea
ELEMENT: Area
ELEMENT: Volume
ELEMENT: PlanarGeometry
ELEMENT: PolyLoop
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: Coordinate
ELEMENT: CartesianPoint
ELEMENT: Coordinate
ELEMENT: Coordinate
